                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4053,                 3.8607,                 1.4645,                0.00145,                  0.435,                0.00329,                0.00156,                  1.222,                  4.047,                 1.5283,                  4e-05,                  4e-05,                  4e-05
                      2,                 1.4405,                 3.8718,                   1.47,                0.00142,                  0.425,                0.00325,                0.00152,                 1.2293,                 4.0479,                 1.5327,              9.901e-05,              9.901e-05,              9.901e-05
                      3,                 1.3932,                 3.8379,                 1.4644,                0.00287,                   0.86,                 0.0601,                0.05192,                 1.0707,                 3.6373,                 1.1402,             0.00015683,             0.00015683,             0.00015683
                      4,                 1.0829,                 2.9835,                 1.0615,                0.00338,                      1,                0.37581,                0.27348,                0.95217,                 3.1902,                0.93022,             0.00021347,             0.00021347,             0.00021347
                      5,                0.99993,                  1.574,                0.96055,                      1,                 0.1512,                0.92302,                0.62266,                0.91263,                 2.8414,                0.89202,             0.00026891,             0.00026891,             0.00026891
                      6,                 0.9757,                 1.3012,                0.94776,                      1,                0.22869,                 0.9018,                0.64249,                0.92237,                 2.9426,                0.91171,             0.00032317,             0.00032317,             0.00032317
                      7,                0.96144,                 1.1689,                 0.9312,                      1,                0.24485,                0.76372,                0.52118,                0.98587,                 3.0204,                0.94201,             0.00037624,             0.00037624,             0.00037624
                      8,                0.94732,                 1.0156,                0.93301,                      1,                0.17089,                0.49725,                0.35597,                 1.0017,                 3.2011,                0.97962,             0.00042812,             0.00042812,             0.00042812
                      9,                0.92818,                0.94372,                  0.929,                      1,                 0.3176,                0.48282,                0.33919,                 1.1108,                 3.2794,                 1.0142,             0.00047882,             0.00047882,             0.00047882
                     10,                0.90452,                0.90017,                0.92145,                      1,                0.14798,                0.50336,                0.36084,                 1.0029,                 3.0987,                0.95622,             0.00052832,             0.00052832,             0.00052832
                     11,                0.92567,                0.86511,                0.92568,                      1,                0.22783,                0.63577,                0.46249,                0.97966,                 2.9655,                0.93227,             0.00057664,             0.00057664,             0.00057664
                     12,                0.89961,                0.84825,                0.92192,                      1,                0.24232,                0.84534,                0.59363,                0.93731,                 2.9047,                0.91829,             0.00062377,             0.00062377,             0.00062377
                     13,                0.88323,                0.82634,                0.92268,                      1,                 0.1501,                 0.7642,                0.54763,                0.89582,                 2.8077,                0.90624,             0.00066971,             0.00066971,             0.00066971
                     14,                0.87056,                0.79743,                0.92702,                      1,                0.22583,                0.93015,                0.67734,                0.91064,                  2.664,                0.91341,             0.00071447,             0.00071447,             0.00071447
                     15,                0.89811,                0.79327,                 0.9285,                      1,                0.23998,                0.96223,                0.71405,                0.91223,                 2.6627,                0.92064,             0.00075803,             0.00075803,             0.00075803
                     16,                0.86928,                0.76982,                0.93097,                      1,                0.32703,                0.97655,                0.71811,                0.95973,                 2.5412,                 0.9328,             0.00080041,             0.00080041,             0.00080041
                     17,                0.88488,                0.75416,                 0.9329,                      1,                0.35941,                0.94474,                0.71512,                0.93225,                 2.6154,                0.92806,              0.0008416,              0.0008416,              0.0008416
                     18,                 0.8413,                0.73396,                0.91928,                      1,                0.42099,                0.90923,                0.67546,                0.97734,                 2.5341,                0.92832,              0.0008816,              0.0008816,              0.0008816
                     19,                0.85462,                0.70509,                 0.9178,                0.95676,                 0.4425,                0.73334,                0.56079,                0.94058,                 2.4775,                0.92905,             0.00092042,             0.00092042,             0.00092042
                     20,                0.84949,                0.70186,                0.92728,                      1,                0.47352,                0.84201,                0.63082,                0.98105,                 2.4124,                0.94563,             0.00095804,             0.00095804,             0.00095804
                     21,                0.83974,                 0.7021,                0.92275,                      1,                0.62243,                0.94463,                0.68755,                0.98423,                 2.3197,                0.94369,             0.00099448,             0.00099448,             0.00099448
                     22,                0.84713,                0.66861,                0.91892,                0.99221,                0.63696,                0.96078,                0.70895,                0.96818,                 2.1296,                0.93769,              0.0010297,              0.0010297,              0.0010297
                     23,                0.88262,                0.68407,                0.92612,                0.97952,                0.71727,                0.97197,                0.72243,                0.96941,                 2.0174,                0.94141,              0.0010638,              0.0010638,              0.0010638
                     24,                0.81905,                0.64951,                0.91968,                0.99421,                0.85844,                0.99367,                0.72944,                0.93476,                 1.7851,                0.92816,              0.0010967,              0.0010967,              0.0010967
                     25,                 0.8257,                0.64913,                0.92269,                0.98897,                0.89689,                0.99319,                0.71303,                0.97972,                 1.7107,                0.94241,              0.0011284,              0.0011284,              0.0011284
                     26,                0.85631,                0.65259,                0.92744,                      1,                0.74586,                0.97697,                0.71934,                0.97985,                 1.7727,                  0.955,              0.0011588,              0.0011588,              0.0011588
                     27,                0.86158,                0.65669,                0.92756,                0.99406,                 0.8368,                 0.9932,                0.72749,                0.98537,                 1.6148,                0.96194,              0.0011882,              0.0011882,              0.0011882
                     28,                 0.8482,                0.63687,                0.92384,                0.97621,                0.82052,                0.97917,                0.71004,                0.94275,                 1.6187,                0.95973,              0.0012163,              0.0012163,              0.0012163
                     29,                0.83648,                0.62153,                0.93362,                      1,                0.75973,                0.97846,                0.71957,                0.98466,                 1.6023,                0.98295,              0.0012432,              0.0012432,              0.0012432
                     30,                0.84435,                0.61199,                0.93553,                0.99486,                0.96746,                0.99038,                0.72324,                 0.9878,                 1.2454,                0.95739,               0.001269,               0.001269,               0.001269
                     31,                0.84638,                0.60799,                 0.9262,                0.99434,                   0.96,                0.99278,                0.71543,                0.95538,                 1.1937,                 0.9578,              0.0012935,              0.0012935,              0.0012935
                     32,                0.84303,                0.58813,                0.92715,                0.99404,                0.83424,                0.95371,                0.69123,                0.99093,                 1.3419,                0.95996,              0.0013169,              0.0013169,              0.0013169
                     33,                 0.8159,                0.58102,                 0.9268,                0.98387,                  0.985,                 0.9936,                0.70059,                 1.0101,                 1.0497,                0.97088,              0.0013391,              0.0013391,              0.0013391
                     34,                0.80088,                0.54845,                0.91818,                0.98017,                0.98843,                0.99429,                 0.7335,                0.94861,                0.95105,                0.94421,              0.0013466,              0.0013466,              0.0013466
                     35,                0.80637,                0.54586,                0.90756,                 0.9929,                   0.98,                 0.9945,                0.72495,                0.96433,                0.96928,                0.96084,              0.0013466,              0.0013466,              0.0013466
                     36,                0.79993,                0.55497,                0.91939,                      1,                0.99373,                  0.995,                0.74001,                0.95458,                0.80812,                0.96169,              0.0013268,              0.0013268,              0.0013268
                     37,                0.77052,                0.53166,                0.91238,                0.98748,                      1,                 0.9948,                0.74465,                0.92915,                0.74966,                0.96501,               0.001307,               0.001307,               0.001307
                     38,                0.83191,                0.55083,                0.93034,                      1,                0.99051,                  0.995,                0.72278,                 0.9439,                0.88787,                0.95978,              0.0012872,              0.0012872,              0.0012872
                     39,                0.84093,                0.55068,                0.92509,                0.99771,                  0.985,                0.99485,                0.72903,                0.92825,                0.78098,                0.94844,              0.0012674,              0.0012674,              0.0012674
                     40,                0.79599,                0.52392,                0.92099,                      1,                0.98495,                 0.9949,                0.71601,                 0.9908,                0.79573,                0.97868,              0.0012476,              0.0012476,              0.0012476
                     41,                0.79802,                0.51007,                0.91546,                0.99487,                0.97031,                0.99455,                0.73055,                0.94039,                0.81899,                0.95203,              0.0012278,              0.0012278,              0.0012278
                     42,                0.77245,                0.50486,                0.91565,                0.99489,                  0.974,                 0.9947,                0.73413,                0.92424,                0.81102,                0.94552,               0.001208,               0.001208,               0.001208
                     43,                0.77595,                0.49175,                0.91508,                0.98996,                0.98566,                0.99436,                  0.748,                0.91685,                0.76226,                0.94052,              0.0011882,              0.0011882,              0.0011882
                     44,                0.75292,                0.47884,                0.91103,                 0.9807,                   0.99,                0.99212,                0.75677,                0.90773,                0.67493,                0.93475,              0.0011684,              0.0011684,              0.0011684
                     45,                0.75766,                0.47569,                0.91035,                0.99806,                  0.995,                  0.995,                0.74531,                0.91959,                0.53911,                0.96383,              0.0011486,              0.0011486,              0.0011486
                     46,                0.79614,                0.48361,                 0.9095,                0.99843,                  0.995,                  0.995,                0.68177,                 1.1101,                0.57696,                 1.0328,              0.0011288,              0.0011288,              0.0011288
                     47,                0.80315,                0.49102,                0.92096,                0.99408,                      1,                  0.995,                0.70416,                 1.0226,                0.53851,                 1.0179,               0.001109,               0.001109,               0.001109
                     48,                0.77565,                0.47144,                0.92007,                0.99501,                0.99756,                  0.995,                0.72382,                0.99231,                0.53851,                0.98406,              0.0010892,              0.0010892,              0.0010892
                     49,                0.74088,                0.45181,                0.90758,                0.99465,                      1,                 0.9948,                0.71749,                 1.0171,                0.49848,                0.98641,              0.0010694,              0.0010694,              0.0010694
                     50,                0.72573,                0.44078,                0.90523,                0.99421,                  0.995,                  0.994,                0.65329,                 1.2246,                0.54873,                  1.067,              0.0010496,              0.0010496,              0.0010496
                     51,                0.74085,                0.44579,                0.91066,                0.99487,                      1,                0.99351,                0.66681,                 1.1748,                 0.5376,                 1.0518,              0.0010298,              0.0010298,              0.0010298
                     52,                0.77628,                0.45206,                0.90961,                0.98905,                      1,                0.99414,                0.67538,                 1.1167,                0.51478,                 1.0491,                0.00101,                0.00101,                0.00101
                     53,                0.76461,                0.45183,                0.91196,                0.98338,                  0.995,                0.99289,                0.68954,                 1.1008,                0.50522,                 1.0397,              0.0009902,              0.0009902,              0.0009902
                     54,                0.76059,                0.44665,                0.91002,                0.99885,                      1,                  0.995,                 0.7208,                0.99277,                 0.4726,                0.98546,              0.0009704,              0.0009704,              0.0009704
                     55,                0.72644,                 0.4275,                0.90318,                0.99814,                      1,                  0.995,                 0.7036,                 1.0314,                0.47876,                 0.9963,              0.0009506,              0.0009506,              0.0009506
                     56,                 0.7258,                0.43035,                0.90396,                0.99939,                      1,                  0.995,                0.74795,                0.93324,                 0.4354,                0.96179,              0.0009308,              0.0009308,              0.0009308
                     57,                0.70819,                0.42387,                0.89536,                0.99787,                      1,                  0.995,                0.70666,                 1.0276,                0.45002,                0.98348,               0.000911,               0.000911,               0.000911
                     58,                0.72316,                0.42679,                0.89812,                0.99965,                      1,                  0.995,                0.72903,                0.99768,                0.42066,                0.97817,              0.0008912,              0.0008912,              0.0008912
                     59,                0.71534,                0.41509,                0.89674,                0.99875,                  0.995,                  0.995,                0.73845,                0.94505,                0.41776,                0.96215,              0.0008714,              0.0008714,              0.0008714
                     60,                0.71573,                0.40672,                 0.9008,                      1,                0.99993,                  0.995,                0.74832,                 0.9138,                0.42357,                0.94293,              0.0008516,              0.0008516,              0.0008516
                     61,                0.73016,                 0.4156,                0.90336,                0.99957,                      1,                  0.995,                0.74668,                0.92741,                0.41511,                0.94935,              0.0008318,              0.0008318,              0.0008318
                     62,                0.68903,                0.39405,                0.89275,                0.99946,                      1,                  0.995,                0.74859,                0.91455,                0.40705,                0.94444,               0.000812,               0.000812,               0.000812
                     63,                 0.7032,                0.40074,                0.89478,                0.99928,                      1,                  0.995,                0.72519,                  1.005,                0.41751,                0.97491,              0.0007922,              0.0007922,              0.0007922
                     64,                0.68845,                0.39905,                0.89708,                0.99451,                      1,                 0.9943,                0.74411,                0.94485,                0.41707,                0.97061,              0.0007724,              0.0007724,              0.0007724
                     65,                0.68618,                0.39744,                0.90272,                 0.9945,                      1,                0.99361,                0.73766,                0.94228,                0.39918,                0.95612,              0.0007526,              0.0007526,              0.0007526
                     66,                0.67476,                0.39258,                0.88901,                0.98934,                  0.995,                0.99179,                 0.7255,                  0.979,                0.41308,                0.98004,              0.0007328,              0.0007328,              0.0007328
                     67,                0.67197,                0.38584,                0.88356,                0.99452,                      1,                0.99435,                0.74983,                0.93489,                0.39549,                0.96714,               0.000713,               0.000713,               0.000713
                     68,                0.65933,                0.38528,                0.88839,                0.99452,                      1,                0.99331,                0.73988,                0.95002,                0.39485,                0.96902,              0.0006932,              0.0006932,              0.0006932
                     69,                0.66948,                0.37852,                0.88796,                0.99427,                      1,                 0.9941,                0.75044,                0.90831,                0.38269,                0.95408,              0.0006734,              0.0006734,              0.0006734
                     70,                0.64803,                0.37515,                 0.8867,                0.99502,                0.99979,                0.99495,                0.75094,                0.93157,                0.39388,                0.96406,              0.0006536,              0.0006536,              0.0006536
                     71,                0.67511,                0.38189,                 0.8863,                 0.9979,                      1,                  0.995,                0.74268,                0.93612,                 0.3951,                0.95936,              0.0006338,              0.0006338,              0.0006338
                     72,                0.66072,                0.37784,                0.88824,                0.99941,                      1,                  0.995,                0.74198,                0.93997,                0.38029,                0.95734,               0.000614,               0.000614,               0.000614
                     73,                0.65801,                0.37018,                0.88042,                      1,                0.99937,                  0.995,                0.73638,                0.93971,                0.39006,                 0.9557,              0.0005942,              0.0005942,              0.0005942
                     74,                0.66107,                0.37569,                0.88445,                0.99843,                      1,                  0.995,                0.74029,                0.96602,                0.38509,                0.96523,              0.0005744,              0.0005744,              0.0005744
                     75,                0.64227,                0.36655,                0.87594,                0.99713,                      1,                  0.995,                0.75611,                0.93005,                0.36929,                0.95562,              0.0005546,              0.0005546,              0.0005546
                     76,                0.63951,                0.36149,                0.87616,                0.99906,                      1,                  0.995,                0.75363,                0.92275,                0.36946,                0.95601,              0.0005348,              0.0005348,              0.0005348
                     77,                0.63162,                0.35096,                0.87941,                 0.9994,                      1,                  0.995,                0.75503,                0.91127,                0.36723,                0.94967,               0.000515,               0.000515,               0.000515
                     78,                0.61792,                0.35206,                0.87746,                0.99956,                      1,                  0.995,                0.75262,                0.92501,                0.36132,                0.95378,              0.0004952,              0.0004952,              0.0004952
                     79,                0.61846,                0.34326,                0.87258,                0.99959,                      1,                  0.995,                0.74627,                0.95867,                0.37166,                0.96984,              0.0004754,              0.0004754,              0.0004754
                     80,                  0.603,                0.33994,                0.86998,                0.99966,                      1,                  0.995,                  0.759,                0.91581,                0.35967,                0.95345,              0.0004556,              0.0004556,              0.0004556
                     81,                0.61166,                0.34348,                0.87516,                0.99962,                      1,                  0.995,                0.75607,                0.92443,                0.36127,                0.95348,              0.0004358,              0.0004358,              0.0004358
                     82,                0.61886,                0.34264,                0.87632,                0.99962,                      1,                  0.995,                0.76024,                0.89618,                0.35017,                0.93925,               0.000416,               0.000416,               0.000416
                     83,                0.58949,                0.33645,                0.87112,                0.99959,                      1,                  0.995,                0.76155,                0.90106,                0.34931,                0.94231,              0.0003962,              0.0003962,              0.0003962
                     84,                0.59597,                0.33541,                0.87357,                0.99951,                      1,                  0.995,                0.76614,                0.87588,                0.34058,                0.93338,              0.0003764,              0.0003764,              0.0003764
                     85,                 0.5976,                0.33486,                0.87255,                0.99955,                      1,                  0.995,                0.76716,                0.88478,                0.34296,                0.93992,              0.0003566,              0.0003566,              0.0003566
                     86,                0.58976,                0.33663,                0.86791,                 0.9995,                      1,                  0.995,                0.76622,                0.88073,                0.34649,                0.93833,              0.0003368,              0.0003368,              0.0003368
                     87,                0.58559,                0.33009,                0.87064,                0.99955,                      1,                  0.995,                0.76909,                0.89528,                0.34807,                0.94189,               0.000317,               0.000317,               0.000317
                     88,                0.57891,                0.32443,                0.86292,                0.99952,                      1,                  0.995,                0.76286,                0.89656,                0.34338,                0.94234,              0.0002972,              0.0002972,              0.0002972
                     89,                0.57404,                0.32294,                0.86649,                0.99943,                      1,                  0.995,                0.76547,                0.89345,                0.34258,                0.94535,              0.0002774,              0.0002774,              0.0002774
                     90,                0.57115,                0.32212,                0.86424,                 0.9993,                      1,                  0.995,                0.77606,                0.86856,                0.34311,                0.93894,              0.0002576,              0.0002576,              0.0002576
                     91,                0.59763,                0.36418,                0.85736,                 0.9991,                      1,                  0.995,                0.76177,                0.90489,                 0.3491,                0.94358,              0.0002378,              0.0002378,              0.0002378
                     92,                0.55875,                 0.3379,                0.84623,                0.99876,                      1,                  0.995,                0.77217,                0.87722,                0.34609,                0.93944,               0.000218,               0.000218,               0.000218
                     93,                0.54144,                 0.3146,                0.83685,                0.99925,                      1,                  0.995,                0.76914,                0.87546,                0.34392,                0.93569,              0.0001982,              0.0001982,              0.0001982
                     94,                0.53207,                0.31039,                0.84001,                0.99948,                      1,                  0.995,                0.76851,                0.87083,                0.34523,                0.93606,              0.0001784,              0.0001784,              0.0001784
                     95,                 0.5177,                0.30132,                0.83598,                0.99955,                      1,                  0.995,                0.77288,                0.86417,                0.34378,                0.93687,              0.0001586,              0.0001586,              0.0001586
                     96,                0.50133,                0.30305,                0.83421,                0.99955,                      1,                  0.995,                 0.7713,                0.88179,                0.34464,                0.93831,              0.0001388,              0.0001388,              0.0001388
                     97,                0.49446,                0.29219,                 0.8321,                0.99896,                      1,                  0.995,                0.77507,                0.85945,                0.33392,                0.93664,               0.000119,               0.000119,               0.000119
                     98,                0.48979,                0.28671,                0.82874,                 0.9988,                      1,                  0.995,                0.77979,                 0.8639,                0.33332,                0.93677,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.48161,                0.28509,                0.83038,                0.99902,                      1,                  0.995,                 0.7815,                0.85724,                0.32848,                0.93392,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.48419,                0.28277,                0.83034,                 0.9992,                      1,                  0.995,                0.78367,                0.85541,                0.32587,                0.93275,               5.96e-05,               5.96e-05,               5.96e-05
